signal_type,symbol,signal_date,confidence_score,trend_ok,location_ok,pattern_ok,volume_ok,entry_price,stop_price,target_price,invalid_reason,risk_tags,factors,base_score,score,name,signal_name,quality_score,quality_bucket,pretty_ok,market_ok,market_score,market_regime,market_positive_index_count,market_up_ratio,market_limit_up_count,market_limit_down_count,market_limit_up_down_ratio,market_index_details,sector_ok,sector_score,industry_name,industry_score,concept_names,concept_scores,sector_band,filter_ok
false_breakdown,300182,2026-03-16,95,True,True,True,True,6.309999942779541,6.150000095367432,9.46,,[],"{'support': 6.28, 'breakdown_date': '2026-03-13', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 13.043704063982604, 'close_in_range': 1.0, 'break_pct': 0.02070062175677844}",85.5,88.5,捷成股份,假诱空,73.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,33.17,影视院线,5.89,"['创业板综', '小盘股', '深股通']","[33.17, 32.06, 31.59]",edge_low,True
false_breakdown,002185,2026-03-16,95,True,True,True,True,14.050000190734863,13.40999984741211,15.35,,[],"{'support': 13.87, 'breakdown_date': '2026-03-12', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 16.133135724476976, 'close_in_range': 0.9411765530859765, 'break_pct': 0.03316511554346718}",85.5,88.5,华天科技,假诱空,73.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,33.5,电子,29.29,"['西部大开发', '深股通', '氮化镓']","[33.5, 31.59, 31.48]",edge_low,True
false_breakdown,600751,2026-03-16,95,True,True,True,True,4.320000171661377,3.9200000762939453,4.43,,[],"{'support': 4.08, 'breakdown_date': '2026-03-12', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 17.969139869770803, 'close_in_range': 1.0, 'break_pct': 0.03921566757501342}",85.5,88.5,海航科技,假诱空,73.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,33.95,交通运输,22.74,"['京津冀', 'AB股', '小盘股']","[33.95, 33.54, 32.06]",edge_low,True
false_breakdown,000980,2026-03-16,95,True,True,True,True,2.7200000286102295,2.63,3.27,,[],"{'support': 2.68, 'breakdown_date': '2026-03-12', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 16.647474836116483, 'close_in_range': 1.0, 'break_pct': 0.018656716417910547}",85.5,88.5,众泰汽车,假诱空,73.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,36.92,汽车,19.36,"['低价股', '氢能源', '深股通']","[36.92, 33.53, 31.59]",edge_low,True
false_breakdown,002400,2026-03-16,95,True,True,True,True,9.260000228881836,8.930000305175781,12.2,,[],"{'support': 9.17, 'breakdown_date': '2026-03-13', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 14.470947504445583, 'close_in_range': 0.8918919615540256, 'break_pct': 0.026172267701659615}",85.5,88.5,省广集团,假诱空,73.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,32.71,传媒,14.34,"['快手概念', '小盘股', '创投']","[32.71, 32.06, 31.89]",edge_low,True
false_breakdown,000859,2026-03-16,95,True,True,True,True,11.050000190734863,10.33,12.4,,[],"{'support': 10.6, 'breakdown_date': '2026-03-12', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 16.56671433477567, 'close_in_range': 0.8571431004269392, 'break_pct': 0.025471698113207507}",85.5,88.5,国风新材,假诱空,73.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,38.73,基础化工,38.73,"['新材料', 'OLED', '深股通']","[33.32, 31.75, 31.59]",edge_low,True
false_breakdown,000892,2026-03-16,95,True,True,True,True,6.429999828338623,6.23,9.87,,[],"{'support': 6.35, 'breakdown_date': '2026-03-12', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 13.16630673185305, 'close_in_range': 1.0, 'break_pct': 0.01889763779527547}",85.5,88.5,欢瑞世纪,假诱空,73.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,34.81,影视院线,5.89,"['成渝特区', '西部大开发', 'QFII重仓']","[34.81, 33.5, 32.97]",edge_low,True
false_breakdown,002342,2026-03-16,95,True,True,True,True,14.1899995803833,13.32,21.42,,[],"{'support': 13.73, 'breakdown_date': '2026-03-12', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 17.80404254969207, 'close_in_range': 0.689654605425421, 'break_pct': 0.029861616897305182}",85.5,88.5,巨力索具,假诱空,68.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,33.95,机械设备,30.42,"['京津冀', '新能源', '风能']","[33.95, 33.95, 32.78]",edge_low,True
false_breakdown,000021,2026-03-16,95,True,True,True,True,33.1,30.26,35.97,,[],"{'support': 30.58, 'breakdown_date': '2026-03-13', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 1.3204779267826734, 'close_in_range': 0.9922178988326864, 'break_pct': 0.010464355788096688}",85.5,88.5,深科技,假诱空,67.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,33.42,消费电子,22.15,"['医疗器械概念', '储能概念', '第三代半导体']","[33.42, 32.9, 32.0]",edge_low,True
false_breakdown,600798,2026-03-16,95,True,True,True,True,3.9700000286102295,3.880000114440918,4.64,,[],"{'support': 3.91, 'breakdown_date': '2026-03-12', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 15.99105178654083, 'close_in_range': 0.75, 'break_pct': 0.007672605002322806}",85.5,88.5,宁波海运,假诱空,66.5,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,32.78,交通运输,22.74,"['海洋经济', '长江三角', '一带一路']","[32.78, 32.15, 31.37]",edge_low,True
false_breakdown,300015,2026-03-16,95,True,True,True,True,10.289999961853027,10.07,11.18,,[],"{'support': 10.12, 'breakdown_date': '2026-03-13', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 16.192674158030616, 'close_in_range': 0.9473673643527581, 'break_pct': 0.004940711462450488}",85.5,90.0,爱尔眼科,假诱空,65.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,41.98,医院,41.98,"['医美概念', '养老概念', '医疗器械概念']","[41.38, 33.47, 33.42]",edge_high,True
2b_structure,300015,2026-03-16,95,True,True,True,True,10.289999961853027,10.07,11.18,,[],"{'prior_support': 10.13, 'fake_break_low': 10.07, 'breakdown_date': '2026-03-13', 'support_source': 'swing_low', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'volume_ratio': 16.192674158030616}",99.75,104.25,爱尔眼科,2B结构,63.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,41.98,医院,41.98,"['医美概念', '养老概念', '医疗器械概念']","[41.38, 33.47, 33.42]",edge_high,True
2b_structure,603169,2026-03-13,95,True,True,True,True,12.8,10.72,12.8,,[],"{'prior_support': 10.8, 'fake_break_low': 10.72, 'breakdown_date': '2026-03-12', 'support_source': 'swing_low', 'reclaim_date': '2026-03-13', 'reclaim_in_time': True, 'volume_ratio': 2.2263529182723416}",99.75,104.25,兰石重装,2B结构,63.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,43.9,专用设备,30.73,"['煤化工概念', '核污染防治', '超超临界发电']","[43.9, 39.32, 34.95]",edge_high,True
false_breakdown,601399,2026-03-13,95,True,True,True,True,5.0,4.690000057220459,5.35,,[],"{'support': 4.79, 'breakdown_date': '2026-03-12', 'reclaim_date': '2026-03-13', 'reclaim_in_time': True, 'support_source': 'swing_low', 'volume_ratio': 0.7127058476376449, 'close_in_range': 0.9047619047619068, 'break_pct': 0.02087681477652214}",85.5,88.5,国机重装,假诱空,63.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,38.38,专用设备,30.73,"['抽水蓄能', '超超临界发电', '核能核电']","[38.38, 34.95, 34.42]",edge_low,True
2b_structure,600408,2026-03-13,95,True,True,True,True,4.08,3.65,4.2,,[],"{'prior_support': 3.78, 'fake_break_low': 3.65, 'breakdown_date': '2026-03-12', 'support_source': 'swing_low', 'reclaim_date': '2026-03-13', 'reclaim_in_time': True, 'volume_ratio': 1.696430876908024}",99.75,103.25,安泰集团,2B结构,61.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",True,53.09,焦炭Ⅲ,53.09,"['煤化工概念', '反内卷概念', 'QFII重仓']","[43.9, 34.62, 32.97]",strong,False
2b_structure,000021,2026-03-16,95,True,True,True,True,33.1,30.26,35.97,,[],"{'prior_support': 30.58, 'fake_break_low': 30.26, 'breakdown_date': '2026-03-13', 'support_source': 'swing_low', 'reclaim_date': '2026-03-16', 'reclaim_in_time': True, 'volume_ratio': 1.3204779267826734}",99.75,102.75,深科技,2B结构,61.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,33.42,消费电子,22.15,"['医疗器械概念', '储能概念', '第三代半导体']","[33.42, 32.9, 32.0]",edge_low,True
pattern_breakout,601669,2026-03-13,95,True,True,True,True,7.19,6.54,7.7214285714285715,,[],"{'box_low': 5.44, 'box_high': 6.54, 'width_pct': 0.2022058823529411, 'breakout_pct': 0.09938837920489302, 'prior_below_box': True}",95.0,98.5,中国电建,形态突破,61.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",True,53.5,基建市政工程,53.5,"['工程建设', '长期破净', '东方财富热股']","[43.96, 40.28, 39.26]",strong,True
pattern_breakout,002594,2026-03-16,95,True,True,True,True,104.62000274658203,100.34,111.4357169015067,,[],"{'box_low': 85.88, 'box_high': 100.34, 'width_pct': 0.16837447601304156, 'breakout_pct': 0.04265500046424185, 'prior_below_box': True}",95.0,98.0,比亚迪,形态突破,61.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,35.47,乘用车,27.53,"['锂电池概念', '新能源', '刀片电池']","[35.47, 33.95, 33.6]",edge_low,False
spring,002400,2026-03-16,95,True,True,True,True,9.260000228881836,8.930000305175781,12.96,,[],"{'box_low': 9.17, 'volume_ratio': 14.470947504445583}",90.25,93.25,省广集团,箱体弹簧,60.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,32.71,传媒,14.34,"['快手概念', '小盘股', '创投']","[32.71, 32.06, 31.89]",edge_low,True
spring,002414,2026-03-16,95,True,True,True,True,14.279999732971191,13.960000038146973,18.62,,[],"{'box_low': 14.2, 'volume_ratio': 14.791195116089595}",90.25,93.25,高德红外,箱体弹簧,60.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,33.42,国防军工,14.98,"['医疗器械概念', '深股通', '2025中报预增']","[33.42, 31.59, 31.36]",edge_low,True
spring,603000,2026-03-16,95,True,True,True,True,20.469999313354492,20.1299991607666,28.21,,[],"{'box_low': 20.43, 'volume_ratio': 12.475465861237177}",90.25,93.25,人民网,箱体弹簧,60.0,high,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,31.89,传媒,14.34,"['创投', '股权激励', '网络游戏']","[31.89, 31.46, 31.32]",edge_low,True
2b_structure,601015,2026-03-13,95,True,True,True,True,5.38,4.63,5.87,,[],"{'prior_support': 4.79, 'fake_break_low': 4.63, 'breakdown_date': '2026-03-12', 'support_source': 'swing_low', 'reclaim_date': '2026-03-13', 'reclaim_in_time': True, 'volume_ratio': 1.0138790362546959}",99.75,103.25,陕西黑猫,2B结构,59.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",True,53.09,焦炭Ⅲ,53.09,"['最近多板', '煤化工概念', '东方财富热股']","[47.15, 43.9, 39.26]",strong,False
pattern_breakout,002235,2026-03-16,95,True,True,True,True,11.5600004196167,11.31,12.554286221095493,,[],"{'box_low': 9.38, 'box_high': 11.31, 'width_pct': 0.2057569296375266, 'breakout_pct': 0.022104369550548075, 'prior_below_box': True}",95.0,98.0,安妮股份,形态突破,59.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,32.8,轻工制造,32.8,"['融资融券', '造纸印刷', '大数据']","[30.04, 29.8, 28.07]",edge_low,False
pattern_breakout,000966,2026-03-12,95,True,True,True,True,5.17,5.02,5.507142857142857,,[],"{'box_low': 4.43, 'box_high': 5.02, 'width_pct': 0.13318284424379231, 'breakout_pct': 0.029880478087649476, 'prior_below_box': True}",95.0,98.0,长源电力,形态突破,59.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,38.38,公用事业,28.87,"['抽水蓄能', '超超临界发电', '新能源']","[38.38, 34.95, 33.95]",edge_low,False
