signal_type,symbol,signal_date,confidence_score,trend_ok,location_ok,pattern_ok,volume_ok,entry_price,stop_price,target_price,invalid_reason,risk_tags,factors,base_score,score,name,signal_name,quality_score,quality_bucket,pretty_ok,market_ok,market_score,market_regime,market_positive_index_count,market_up_ratio,market_limit_up_count,market_limit_down_count,market_limit_up_down_ratio,market_index_details,sector_ok,sector_score,industry_name,industry_score,concept_names,concept_scores,sector_band,filter_ok
strength_emergence,000727,2026-03-16,95,True,True,True,True,2.819999933242798,2.48,2.82,,[],"{'box_low': 2.48, 'box_high': 2.82, 'midline': 2.65, 'width_pct': 0.13709677419354832, 'upper_zone_level': 2.7247999999999997, 'close_to_high_pct': 2.367276666261184e-08, 'closes_above_midline': 5}",114.0,117.0,冠捷科技,强势出现,56.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,36.92,面板,19.47,"['低价股', '贬值受益', '长江三角']","[36.92, 33.36, 32.15]",edge_low,False
strength_emergence,600919,2026-03-16,95,True,True,True,True,10.920000076293945,9.68,10.979999542236328,,[],"{'box_low': 9.68, 'box_high': 10.979999542236328, 'midline': 10.329999771118164, 'width_pct': 0.13429747337152154, 'upper_zone_level': 10.615999670410156, 'close_to_high_pct': 0.005464432463005599, 'closes_above_midline': 5}",114.0,117.0,江苏银行,强势出现,56.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,35.47,银行,29.56,"['破净股', '价值股', '上证180_']","[35.47, 33.52, 31.42]",edge_low,False
strength_emergence,000927,2026-03-16,95,True,True,True,True,3.140000104904175,2.79,3.180000066757202,,[],"{'box_low': 2.79, 'box_high': 3.180000066757202, 'midline': 2.985000033378601, 'width_pct': 0.13978497016387173, 'upper_zone_level': 3.0708000480651854, 'close_to_high_pct': 0.012578604092237398, 'closes_above_midline': 4}",114.0,117.0,中国铁物,强势出现,56.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,32.06,轨交设备Ⅲ,21.88,"['小盘股', '中字头', '深股通']","[32.06, 31.65, 31.59]",edge_low,False
strength_emergence,601908,2026-03-16,95,True,True,True,True,4.239999771118164,3.77,4.32,,[],"{'box_low': 3.77, 'box_high': 4.32, 'midline': 4.045, 'width_pct': 0.1458885941644563, 'upper_zone_level': 4.166, 'close_to_high_pct': 0.01851857150042505, 'closes_above_midline': 5}",114.0,117.0,京运通,强势出现,56.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,34.44,公用事业,28.87,"['节能环保', '新能源', '新材料']","[34.44, 33.95, 33.32]",edge_low,False
strength_emergence,002108,2026-03-16,95,True,True,True,True,5.139999866485596,4.76,5.27,,[],"{'box_low': 4.76, 'box_high': 5.27, 'midline': 5.015, 'width_pct': 0.10714285714285711, 'upper_zone_level': 5.127199999999999, 'close_to_high_pct': 0.02466795702360605, 'closes_above_midline': 4}",114.0,117.0,沧州明珠,强势出现,56.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,38.73,基础化工,38.73,"['钠离子电池', '新型城镇化', '水利建设']","[38.09, 38.03, 36.32]",edge_low,False
strength_emergence,600036,2026-03-16,95,True,True,True,True,39.90999984741211,37.31,40.040000915527344,,[],"{'box_low': 37.31, 'box_high': 40.040000915527344, 'midline': 38.67500045776367, 'width_pct': 0.07317075624570735, 'upper_zone_level': 39.27560065917969, 'close_to_high_pct': 0.0032467798487192468, 'closes_above_midline': 5}",114.0,117.0,招商银行,强势出现,56.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,35.47,股份制银行Ⅲ,28.53,"['破净股', '上证180_', '标准普尔']","[35.47, 31.42, 31.09]",edge_low,False
strength_emergence,300292,2026-03-16,95,True,True,True,True,5.019999980926514,4.55,5.08,,[],"{'box_low': 4.55, 'box_high': 5.08, 'midline': 4.8149999999999995, 'width_pct': 0.11648351648351654, 'upper_zone_level': 4.9315999999999995, 'close_to_high_pct': 0.01181102737667055, 'closes_above_midline': 5}",114.0,117.0,吴通控股,强势出现,56.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,33.17,通信,27.37,"['创业板综', '储能概念', '快手概念']","[33.17, 32.9, 32.71]",edge_low,False
pattern_breakout,300750,2026-03-16,95,True,True,True,True,408.3999938964844,403.55,435.4728529575893,,[],"{'box_low': 333.01, 'box_high': 403.55, 'width_pct': 0.21182547070658544, 'breakout_pct': 0.012018322132286863, 'prior_below_box': True}",95.0,99.5,宁德时代,形态突破,56.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,46.26,电池,46.26,"['钠离子电池', '固态电池', '锂电池概念']","[38.09, 35.7, 35.47]",edge_high,True
pattern_breakout,601006,2026-03-12,95,True,True,True,True,5.41,5.36,5.554285714285715,,[],"{'box_low': 4.96, 'box_high': 5.36, 'width_pct': 0.08064516129032265, 'breakout_pct': 0.00932835820895519, 'prior_below_box': True}",95.0,99.5,大秦铁路,形态突破,56.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,40.28,铁路公路,15.45,"['长期破净', '破净股', '中特估']","[40.28, 35.47, 33.42]",edge_high,True
pattern_breakout,600023,2026-03-12,95,True,True,True,True,5.65,5.57,5.892857142857143,,[],"{'box_low': 4.89, 'box_high': 5.57, 'width_pct': 0.1390593047034766, 'breakout_pct': 0.014362657091561952, 'prior_below_box': True}",95.0,98.0,浙能电力,形态突破,56.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,34.95,公用事业,28.87,"['超超临界发电', '核能核电', '价值股']","[34.95, 34.42, 33.52]",edge_low,False
double_breakout,600703,2026-03-12,95,True,True,True,True,18.74,15.71,20.837142857142855,,[],"{'breakout_level': 17.42, 'recent_high_10': 18.74, 'volume_ratio': 2.4172010459022704, 'close_in_range': 1.0, 'prior_below_breakout': True, 'breakout_pct': 0.07577497129735916, 'prep_tight': True}",76.0,80.5,三安光电,双突破,56.0,medium,True,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,47.15,电子,29.29,"['最近多板', '东方财富热股', '光通信模块']","[47.15, 39.26, 34.6]",edge_high,True
first_rebound_after_crash,601789,2026-03-16,95,True,True,True,True,6.559999942779541,6.73,6.975714236668178,,[],"{'crash_date': '2026-03-13', 'crash_drop_pct': -0.09224598930481288}",85.5,90.0,宁波建工,急跌首次反弹,54.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,47.15,建筑装饰,41.87,"['最近多板', '工程建设', '东方财富热股']","[47.15, 43.96, 39.26]",edge_high,True
first_rebound_after_crash,600397,2026-03-16,95,True,True,True,True,16.3700008392334,15.99,18.321429342542377,,[],"{'crash_date': '2026-03-13', 'crash_drop_pct': -0.08685843203609696}",85.5,88.5,江钨装备,急跌首次反弹,54.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,34.62,专用设备,30.73,"['反内卷概念', '央国企改革', '沪股通']","[34.62, 31.29, 29.74]",edge_low,True
double_breakout,603077,2026-03-12,95,True,True,True,True,3.33,2.74,3.7071428571428573,,[],"{'breakout_level': 3.1, 'recent_high_10': 3.33, 'volume_ratio': 1.793031823260597, 'close_in_range': 1.0, 'prior_below_breakout': True, 'breakout_pct': 0.07419354838709677, 'prep_tight': True}",76.0,74.5,和邦生物,双突破,54.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",True,68.11,磷肥及磷化工,68.11,"['磷化工', '最近多板', '消毒剂']","[49.16, 47.15, 41.74]",crowded,False
jumping_creek,002594,2026-03-16,95,True,True,True,True,104.62000274658203,95.67,111.4357169015067,,[],"{'resistance': 100.79, 'volume_ratio': 18.36094988735752, 'breakout_pct': 0.037999828818156806, 'range_atr_ratio': 1.8222592507010136, 'prior_below_resistance': True, 'close_in_range': 0.9388088068534333, 'prep_tight': True}",61.75,64.75,比亚迪,跳跃小溪,52.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,35.47,乘用车,27.53,"['锂电池概念', '新能源', '刀片电池']","[35.47, 33.95, 33.6]",edge_low,False
double_breakout,000966,2026-03-12,95,True,True,True,True,5.17,4.76,5.507142857142857,,[],"{'breakout_level': 5.02, 'recent_high_10': 5.22, 'volume_ratio': 1.941588525746133, 'close_in_range': 0.8148148148148152, 'prior_below_breakout': True, 'breakout_pct': 0.029880478087649476, 'prep_tight': True}",76.0,79.0,长源电力,双突破,49.5,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,38.38,公用事业,28.87,"['抽水蓄能', '超超临界发电', '新能源']","[38.38, 34.95, 33.95]",edge_low,False
double_breakout,600575,2026-03-12,95,True,True,True,True,3.98,3.74,4.164285714285715,,[],"{'breakout_level': 3.93, 'recent_high_10': 4.0, 'volume_ratio': 1.4632641261480253, 'close_in_range': 0.8461538461538459, 'prior_below_breakout': True, 'breakout_pct': 0.012722646310432524, 'prep_tight': True}",76.0,80.5,淮河能源,双突破,46.5,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,43.9,公用事业,28.87,"['煤化工概念', '反内卷概念', '小盘股']","[43.9, 34.62, 32.06]",edge_high,True
double_breakout,600023,2026-03-12,95,True,True,True,True,5.65,5.34,5.892857142857143,,[],"{'breakout_level': 5.57, 'recent_high_10': 5.68, 'volume_ratio': 1.3830073313639084, 'close_in_range': 0.8333333333333366, 'prior_below_breakout': True, 'breakout_pct': 0.014362657091561952, 'prep_tight': True}",76.0,79.0,浙能电力,双突破,46.5,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,34.95,公用事业,28.87,"['超超临界发电', '核能核电', '价值股']","[34.95, 34.42, 33.52]",edge_low,False
pullback_confirmation,000010,2026-03-16,95,True,True,True,True,4.68,4.07,4.974285714285714,,[],"{'breakout_day': '2026-02-27', 'breakout_level': 4.07, 'pullback_low': 4.07}",85.5,90.0,美丽生态,回抽确认,46.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,47.13,基础建设,47.13,"['工程建设', '新型城镇化', 'PPP模式']","[43.96, 38.03, 34.55]",edge_high,True
pullback_confirmation,000727,2026-03-16,95,True,True,True,True,2.819999933242798,2.69,2.939999986376081,,[],"{'breakout_day': '2026-03-10', 'breakout_level': 2.73, 'pullback_low': 2.69}",85.5,88.5,冠捷科技,回抽确认,46.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,36.92,面板,19.47,"['低价股', '贬值受益', '长江三角']","[36.92, 33.36, 32.15]",edge_low,False
pullback_confirmation,601919,2026-03-16,95,True,True,True,True,16.079999923706055,15.26,18.182857115609302,,[],"{'breakout_day': '2026-03-03', 'breakout_level': 15.49, 'pullback_low': 15.26}",85.5,88.5,中远海控,回抽确认,46.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,33.52,交通运输,22.74,"['价值股', '中特估', '海洋经济']","[33.52, 33.42, 32.78]",edge_low,False
pullback_confirmation,601018,2026-03-16,95,True,True,True,True,4.239999771118164,4.21,4.504285738808767,,[],"{'breakout_day': '2026-02-27', 'breakout_level': 4.21, 'pullback_low': 4.21}",85.5,88.5,宁波港,回抽确认,46.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,31.42,交通运输,22.74,"['上证180_', '一带一路', '央国企改革']","[31.42, 31.37, 31.29]",edge_low,False
pullback_confirmation,002470,2026-03-16,95,True,True,True,True,3.2699999809265137,2.79,3.710000010899135,,[],"{'breakout_day': '2026-02-27', 'breakout_level': 2.82, 'pullback_low': 2.79}",85.5,84.0,金正大,回抽确认,46.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",True,76.38,复合肥,76.38,"['磷化工', '生态农业', '化工原料']","[49.16, 46.13, 41.28]",crowded,False
n_breakout,300750,2026-03-16,95,True,True,True,True,408.3999938964844,392.7,435.4728529575893,,[],"{'first_break_date': '2026-03-11', 'pullback_low': 392.7, 'prior_high': 403.99, 'pullback_bars': 2, 'close_in_range': 0.6855626032255664, 'volume_ratio': 17.398546336682735}",57.0,61.5,宁德时代,N字突破,46.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,46.26,电池,46.26,"['钠离子电池', '固态电池', '锂电池概念']","[38.09, 35.7, 35.47]",edge_high,True
selling_climax,000536,2026-03-16,95,True,True,True,True,5.039999961853027,4.67,4.687499998092651,,[],"{'climax_date': '2026-03-12', 'volume_ratio': 2.7201853391466946, 'drawdown_from_high_60': 0.25, 'reversal_volume_ratio': 18.59828112736218, 'reversal_close_in_range': 0.6923076923076923}",19.0,22.0,华映科技,抛售高潮,40.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",False,31.75,面板,19.47,"['OLED', '深股通', '央国企改革']","[31.75, 31.59, 31.29]",edge_low,True
selling_climax,601611,2026-03-13,95,True,True,True,True,18.78,16.39,16.443499980926514,,[],"{'climax_date': '2026-03-12', 'volume_ratio': 1.9077725768864213, 'drawdown_from_high_60': 0.13134328358208958, 'reversal_volume_ratio': 1.6788134060582551, 'reversal_close_in_range': 0.8250000000000006}",19.0,22.5,中国核建,抛售高潮,38.0,low,False,True,66.67,neutral,1,0.5497,2,0,2.0,"[{'name': '上证指数', 'close': 4095.45, 'ma20': 4121.8745, 'ma60': 4060.614333333333, 'trend_ok': False}, {'name': '沪深300', 'close': 4669.14, 'ma20': 4685.423, 'ma60': 4677.6196666666665, 'trend_ok': False}, {'name': '创业板指', 'close': 3310.28, 'ma20': 3285.1595, 'ma60': 3273.5275000000006, 'trend_ok': True}]",True,53.5,基建市政工程,53.5,"['工程建设', '水利建设', '核能核电']","[43.96, 36.32, 34.42]",strong,False
